info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 585/617 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 586/621 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 66% building 586/622 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 66% building 587/622 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 66% building 587/623 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 66% building 587/624 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 588/624 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 589/624 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 590/624 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 621/629 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 622/629 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 623/629 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 624/629 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active ignored /Users/timcosgrove/code/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 625/635 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 629/635 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 631/642 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 636/666 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 640/667 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 677/690 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
